# =====================================================================
# project 单元（.rwdesign 存储与项目生命周期平台服务）构建脚本
#
# 设计依据：
#   - units/project.md §3.3（命名空间/目标/CMake 集成：骨架 INTERFACE →
#     PRJ-T01 升级 STATIC；别名 RWS::ird::project；cxx_std_17；PUBLIC 链
#     core；`_test`/`_contract_test` 随 PRJ-T01 登记；gtest 接入＝DTB §5.5
#     定稿——vcpkg＋find_package(GTest CONFIG REQUIRED)，失败即停〔CR-07〕）、
#     §3.2（依赖图：core＋标准库＋Win32——零 Qt 含 Core〔D-01〕、零 Eigen/
#     rw::math 直接包含、diagnostics 边按注入形态不落链接、零其他单元）、
#     §12 PRJ-T01 行（产物：STATIC＋注册 `_test`/`_contract_test`；涉及文件
#     src/（空起步）；验证方式：双模式配置构建＋PRJ-TX-14 前两项）、
#     §11.2 PRJ-TX-14（构建红线全项：无 Qt 头/无私有头出 include/CMake 无
#     业务单元边/无 testkit 边）
#   - development-task-breakdown.md §5.1（双模式/目标命名/C++17 不用 C++20）、
#     §5.5（gtest 定稿：不消费 RW::gtest、不源码 vendor、测试 main 自持）
#   - 需求 NFR-MNT-01（计算内核零 Qt）、NFR-MNT-02（单元边界）；红线
#     R-1/R-2/T-1（产品目标不链 testkit）
#
# 本文件随 PRJ-T01（≙WP-04-T01，任务契约 tasks/foundation/PRJ-T01.json）落地：
#   1. 骨架期 INTERFACE 占位升级为 STATIC 库（目标名 sdurws_ird_project
#      不变，别名 RWS::ird::project 不变，公共 include 根不变）；
#   2. 注册 gtest 测试目标 sdurws_ird_project_test（PRJ-TX-14 前两项＝源码
#      include 面红线扫描）与跨单元契约目标 sdurws_ird_project_contract_test
#      （PRJ-TX-14 后两项＝构建图边界：仅 project→core 一条单元边、零
#      testkit 边、diagnostics 边注入不落链接、零 io 编译期消费——O-09）；
#   3. src/ 空起步＝锚点翻译单元 Project.cpp（§12 PRJ-T01 行产物定义的
#      既定先例形态——CORE-T01/POL-T01/DIAG-T02 同款：CMake STATIC 库
#      至少一个翻译单元纪律，无任何接口预建——NFR-MNT-04）；
#   4. 陷阱处置：P-ENV-1——目标显式 cxx_std_17、不用 C++20，双模式构建即
#      C++17 与框架 C++11 基线混链验证（governance-log P-ENV-1 已随
#      CORE-T01 关闭〔F-003〕，本任务按同口径复证并留痕）；P-PR-1——
#      core.md v0.1 仍为 Draft 未冻结，本任务**仅建立 project→core 链接边、
#      零 core 头消费**（产品源码与测试源码均不 include 任何
#      sdurws/ird/core 头），core 冻结出 diff 后按影响面增量同步留痕。
# =====================================================================

# ---- gtest 接入（DTB §5.5 定稿，唯一机制）----
# gtest 经 vcpkg 安装（gtest:x64-windows，经典模式）；REQUIRED＝找不到即配置
# 失败（失败即停，不静默跳过测试目标——卡行"gtest 按 P-TK-1 结论"＝P-TK-1
# 定稿结论）。不消费框架的 USE_gtest/RW::gtest（从未生成），也不源码
# vendor——两份 gtest 混用会破坏 ODR。
find_package(GTest CONFIG REQUIRED)
# 该接缝注入，D-10 形态）。产品目标的 PUBLIC include 根仍只有 include/——
# 私有头不出单元（R-2），此目录不进 install/接口，仅供同单元测试目标
# 以 "win32/xxx.hpp" 相对形式包含。
target_include_directories(sdurws_ird_project_test PRIVATE
    ${CMAKE_CURRENT_SOURCE_DIR}/src)

target_compile_features(sdurws_ird_project_test PRIVATE cxx_std_17)
set_target_properties(sdurws_ird_project_test PROPERTIES
    CXX_STANDARD 17
    CXX_STANDARD_REQUIRED ON
    CXX_EXTENSIONS OFF)
# 测试源文件同为 UTF-8＋中文注释（/utf-8 说明见产品目标处；gtest 头为 ASCII
# 不受影响）。PRIVATE 显式再设一次以自洽——测试目标应独立可读，不依赖
# 被测目标的编译选项细节。
if(MSVC)
    target_compile_options(sdurws_ird_project_test PRIVATE /utf-8)
endif()

# 测试 main 自持（DTB §5.5/P-TK-1 定稿）：PRJ-T15 起以自有 main
# （TestMainReport.cpp——安装 testkit RecordListener）提供入口；测试链接
# 产品库 sdurws_ird_project 同时验证"公共头可被正常 include＋库可链接"。
# sdurws_ird_testkit＝testkit.md §10.2 project 行的消费面（TempDir/
# IRD_TEST_INFO/IRD_EXPECT_*——T-1 允许形态：仅测试目标链 testkit，产品
# 目标不链——NoTestkitEdge 用例持续钉住产品面零 testkit 边）。
target_link_libraries(sdurws_ird_project_test PRIVATE
    sdurws_ird_project
    sdurws_ird_testkit
    GTest::gtest)

# 源码树位置注入：PRJ-TX-14 用例在运行期扫描 project 源码核对红线。
# 经编译定义传 industrialrobot 根（diagnostics/evidence/runtime 同款——值内
# 以单元名作子目录前缀，扫描面随单元自包含）。
target_compile_definitions(sdurws_ird_project_test PRIVATE
    IRD_PROJECT_UNIT_ROOT="${CMAKE_CURRENT_SOURCE_DIR}/..")

# vcpkg 的 gtest:x64-windows 是动态库（gtest.dll/gtest_main.dll）：把测试
# 可执行文件的运行期 DLL 拷到其输出目录，保证不经 PATH 配置即可直接运行
# （留痕与验收都要直接执行该可执行文件）。TARGET_RUNTIME_DLLS 需 CMake ≥3.21，
# 本仓库工具链为 VS2022 自带的更新版本，满足。
add_custom_command(TARGET sdurws_ird_project_test POST_BUILD
    COMMAND ${CMAKE_COMMAND} -E copy_if_different
            $<TARGET_RUNTIME_DLLS:sdurws_ird_project_test>
            $<TARGET_FILE_DIR:sdurws_ird_project_test>
    COMMAND_EXPAND_LISTS)

# ---- 跨单元契约测试目标 sdurws_ird_project_contract_test（随 PRJ-T01 登记）----
# §3.3 测试目标分工：`_contract_test`＝跨单元契约面（锁双实例、归档协作、
# 命令契约等——随 PRJ-T10/T14/T15 展开）。落位期首批用例＝构建图边界契约
# （PRJ-TX-14 后两项：CMake 无业务单元边〔R-1〕、无 testkit 边〔T-1〕；另含
# 唯一登记边 project→core 必须真实存在、diagnostics 边注入不落链接、零 io
# 编译期消费〔O-09〕——任务契约 acceptance 2 逐项的具名自证）。
# PRJ-T03 增列：LockContractTest（acceptance 1——PRJ-TX-7 锁双实例契约的
# 真双进程形态：第二实例只读＋PID／心跳卡顿不接管〔D-03〕／崩溃后并发
# 接管仅一胜者〔D-02〕；§9.3 同项目多路径打开跨拼写拒绝；测试自再执行
# 子进程，TestProcessRunner 归 PRJ-T15 按 testkit 节奏重述）。
# P-PR-1 处置说明（PRJ-T03 更新）：锁诊断的行为级消费已随 StoreLockTest
# （_test 目标）建立——CapturingSink 实现 §5.0 IDiagnosticsSink 并以
# core::DiagnosticRecord 承载断言；本目标仍以构建图文本扫描＋配置期守卫
# ＋双模式链接成功承载边界证据（LinkageContractTest 零改动）。
# PRJ-T10 增列：CommandContractTest（acceptance 1/2 的契约面——§3.3
# "命令契约属跨单元契约测试面"：PRJ-TX-1 双线程并发 submit 全局串行
# 〔各恰一修订/seq 单调无重复/线性链〕＋过期基线 Rejected(stale-revision)
# ＋PRJ-STALE-REVISION-REJECTED 稳定码双通道；PRJ-TX-3 双编译桩三路
# 〔WC 失败/DWC 失败→Failed(compile-failed)＋无修订无发布＋.staging/tmp
# 清理；双成功→恰一修订〕；§5.3.6 冻结签名消费——P-PR-7）。
# PRJ-T14 增列：ArchiveContractTest（acceptance 1 的契约面——PRJ-TX-8
# 进程内模拟归属 §3.3 跨单元契约测试面〔契约 note 登记口径〕：
# requestClose 后迟到完成事件到达——上下文存活至归档 finalize、完成后
# 才 Closed〔一次性回调时序断言〕；跨项目事件不写入〔项目 B results
# 目录不含外来 run——TASK-03/PM-13〕；ResultArchived 事件经 core
# IDomainEventBus〔ReferenceEventBus 注入——P-PR-1 处置的行为级自证〕；
# 并发归档流与 writer 互斥〔P-PR-4 单侧冻结的行为级自证——双会话并发
# batch/finalize 全部成功且磁盘一致〕）。
# PRJ-T15 增列：ProcessCrashContractTest／ProcessLockContractTest／
# Tx2DiagnosticRecordContractTest／Tx15Child（§12 PRJ-T15 行产物——
# TestProcessRunner 接入的真进程用例体：F8 崩溃边界五挡〔kill 于 T1～
# T6 每步后重启恢复——RecoveryReport 逐项＋字节不变，AT-11/13〕、
# PRJ-TX-8 在途归档强杀〔D-13 无 manifest＝不完整〕、PRJ-TX-7 锁三场景
# 的 TestProcessRunner 重述〔第二实例只读+PID／存活不接管 D-03／崩溃
# 并发接管仅一胜者 D-02〕、PRJ-TX-2 观测点"诊断字段完整"经 ContractCheck
# 机器校验〔IRD_TEST_INFO/IRD_EXPECT_* 消费面〕。Tx15Child.cpp＝真进程
# 子进程半边〔无 gtest——main 拦截分派；FaultInterceptor 经 IFileOps
# 接缝停靠，testkit.md D-10 形态〕。testkit §10.1 触发登记的兑现：
# TestProcessRunner/EventWatch/FaultInterceptor/TempDir 按 T-1 允许形态
# 仅入本测试目标——产品目标零 testkit 边不变）。
add_executable(sdurws_ird_project_contract_test
    test/LinkageContractTest.cpp
    test/LockContractTest.cpp
    test/CommandContractTest.cpp
    test/ArchiveContractTest.cpp
    test/ProcessCrashContractTest.cpp
    test/ProcessLockContractTest.cpp
    test/Tx2DiagnosticRecordContractTest.cpp
    test/Tx15Child.cpp
    test/StubHandlers.cpp)

# src/ 私有实现头目录（仅测试目标 PRIVATE）：LockContractTest.cpp 消费
# src/win32/{StoreLock,PathCanonical}.hpp 与 ILockOps 真实实现（acceptance
# 1/3——真双进程锁契约直接驱动锁原语与路径规范化）。产品目标的 PUBLIC
# include 根仍只有 include/——私有头不出单元（R-2），此目录不进
# install/接口，仅供同单元测试目标以 "win32/xxx.hpp" 相对形式包含。
target_include_directories(sdurws_ird_project_contract_test PRIVATE
    ${CMAKE_CURRENT_SOURCE_DIR}/src)

target_compile_features(sdurws_ird_project_contract_test PRIVATE cxx_std_17)
set_target_properties(sdurws_ird_project_contract_test PROPERTIES
    CXX_STANDARD 17
    CXX_STANDARD_REQUIRED ON
    CXX_EXTENSIONS OFF)
if(MSVC)
    target_compile_options(sdurws_ird_project_contract_test PRIVATE /utf-8)
endif()

# 链接面：产品目标＋gtest＋testkit（T-1 允许形态——testkit 仅测试目标
# 可链，PRJ-T15 登记：TestProcessRunner/EventWatch/FaultInterceptor/
# TempDir/ContractCheck/RecordListener 消费；产品目标仍零 testkit 边
# ——NoTestkitEdge 用例持续钉住；不显式链 core——PUBLIC 经
# sdurws_ird_project 传染，公共头 StoreTypes.hpp 的 core::DiagnosticRecord
# 消费由该传染路径解析）。
# main 自持（DTB §5.5"测试 main 自持"——本目标以自有 main 落实）：GTest::
# gtest（无入口）——LockContractTest.cpp 的 main 须在 gtest 初始化**之前**
# 拦截子进程再执行分派（--ird-wp04-t03-child／--ird-wp04-t15-child，
# PRJ-TX-7 真双进程＋PRJ-T15 真进程契约），gtest_main 的入口无此拦截点；
# 同一 main 在 gtest 初始化后安装 testkit RecordListener（§7.3——
# ird-test-report.json 与 gtest XML 并存）。
target_link_libraries(sdurws_ird_project_contract_test PRIVATE
    sdurws_ird_project
    sdurws_ird_testkit
    GTest::gtest)

# 源码树位置注入（构建图边扫描用例输入——与 _test 目标同源）。
target_compile_definitions(sdurws_ird_project_contract_test PRIVATE
    IRD_PROJECT_UNIT_ROOT="${CMAKE_CURRENT_SOURCE_DIR}/..")

add_custom_command(TARGET sdurws_ird_project_contract_test POST_BUILD
    COMMAND ${CMAKE_COMMAND} -E copy_if_different
            $<TARGET_RUNTIME_DLLS:sdurws_ird_project_contract_test>
            $<TARGET_FILE_DIR:sdurws_ird_project_contract_test>
    COMMAND_EXPAND_LISTS)

# ---- ird_add_gtest：add_test＋XML 报告目标（DTB §5.5，宏各单元自持）----
# 框架原宏见 RobWork/RobWork/gtest/CMakeLists.txt：add_test ＋ <target>_report
# （运行测试并落 gtest XML）。本宏按 DTB §5.5 在本单元 CMake 内定义（定义
# 先于全部调用——CMake 顺序解析）；不做跨单元共享（project 是平台服务
# 单元，不是构建工具设施提供方——NFR-MNT-04）。报告输出于构建树本目录
# gtest_reports/<target>.xml；任务留痕时拷贝入 doc/industrial-robot-design/
# traceability/（AGENTS.md §4.2 验证留痕）。报告目标不进默认构建
# （EXCLUDE_FROM_ALL）：跑测试是显式动作，与框架"不随 ordinary build 执行
# 测试"的约定一致。
macro(ird_add_gtest target)
    add_test(NAME ${target} COMMAND $<TARGET_FILE:${target}>)
    add_custom_target(
        ${target}_report
        COMMAND ${CMAKE_COMMAND} -E make_directory
                ${CMAKE_CURRENT_BINARY_DIR}/gtest_reports
        COMMAND $<TARGET_FILE:${target}>
                --gtest_output=xml:${CMAKE_CURRENT_BINARY_DIR}/gtest_reports/${target}.xml
        DEPENDS ${target}
        COMMENT "ird: run ${target} and write gtest XML report")
    set_target_properties(${target}_report PROPERTIES
        EXCLUDE_FROM_ALL 1 EXCLUDE_FROM_DEFAULT_BUILD 1)
endmacro()

ird_add_gtest(sdurws_ird_project_test)
ird_add_gtest(sdurws_ird_project_contract_test)

# ---- 依赖红线守卫（配置期断言，PRJ-TX-14 的 CMake 依赖图半区）----
# project 唯一 industrialrobot 单元依赖＝core（ARCH §3.5 唯一登记编译链接
# 边）；零 Qt（NFR-MNT-01/D-01，比 L3 上限更严——含 Core 亦禁）；产品库
# 本体零 gtest（断言宏只在消费方 _test 目标展开——diagnostics D-06 同款）。
# testkit 边由 ^sdurws_ird_ 通配拦截（sdurws_ird_testkit ≠ core/project 即
# FATAL——T-1 产品目标不链 testkit）。两面读取（LINK_LIBRARIES 含 PRIVATE
# 边＋INTERFACE_LINK_LIBRARIES 含 PUBLIC 边）防漏。属性未设置时
# get_target_property 返回 "<var>-NOTFOUND" 字面串，不匹配任何模式，不会
# 误报。正式全仓门禁（依赖图白名单）归 ird_gates（WP-01-T01），本守卫不
# 替代它。
get_target_property(_ird_prj_link_libs sdurws_ird_project LINK_LIBRARIES)
get_target_property(_ird_prj_iface_libs sdurws_ird_project INTERFACE_LINK_LIBRARIES)
foreach(_lib IN LISTS _ird_prj_link_libs _ird_prj_iface_libs)
    if(_lib MATCHES "^sdurws_ird_" AND NOT _lib STREQUAL "sdurws_ird_core"
                                       AND NOT _lib STREQUAL "sdurws_ird_project")
        message(FATAL_ERROR
            "project 依赖红线（R-1/T-1）：sdurws_ird_project 仅可链接 core，"
            "发现单元目标 ${_lib}（units/project.md §3.2、§11.2 PRJ-TX-14、"
            "ARCH §3.5）")
    endif()
    if(_lib MATCHES "^Qt[0-9]?::|^Qt::|Qt5::|Qt6::")
        message(FATAL_ERROR
            "project 依赖红线（NFR-MNT-01/D-01 零 Qt 含 Core）：发现 ${_lib}")
    endif()
    if(_lib MATCHES "^GTest::|^gtest$")
        message(FATAL_ERROR
            "project 依赖红线（产品库本体不链接 gtest）：发现 ${_lib}")
    endif()
endforeach()
